TEAM ID,TIME,ALTITUDE,TEMP INSIDE,TEMP OUTSIDE,VOLTAGE,FLIGHT STATE,ACCELX,ACCELY,ACCELZ,GYROX,GYROY,GYROZ
1171,266,501.21,39.20,366,6.40,1,5656.00,-6400.00,-12900.00,-453.00,84.00,563.00
1171,267,500.69,39.20,367,6.40,1,4468.00,-5024.00,-9164.00,-270.00,-158.00,995.00
1171,268,501.21,39.20,366,6.40,1,3700.00,-7140.00,-13268.00,-2537.00,504.00,-56.00
1171,269,500.95,39.20,367,6.40,1,5568.00,-6852.00,-15156.00,241.00,-848.00,-1145.00
1171,270,502.26,39.20,367,6.40,1,7212.00,-16320.00,-20656.00,-748.00,1602.00,2481.00
1171,271,500.95,39.20,367,6.40,1,3036.00,-8760.00,-10160.00,856.00,140.00,678.00
1171,272,501.73,39.20,367,6.40,1,4132.00,-6000.00,-8972.00,-683.00,-1382.00,464.00
1171,273,500.95,39.20,367,6.40,1,3844.00,-5212.00,-9176.00,-793.00,-720.00,-776.00
1171,274,501.73,39.20,367,6.40,1,3944.00,-4292.00,-11116.00,435.00,-127.00,-2184.00
1171,275,500.69,39.30,367,6.40,1,5728.00,-5124.00,-14120.00,1572.00,390.00,-3918.00
1171,276,501.30,39.30,367,6.40,1,5416.00,-8280.00,-16248.00,1668.00,-442.00,-4929.00
1171,277,501.47,39.30,367,6.40,1,5320.00,-8544.00,-20048.00,-217.00,16.00,-48.00
1171,278,500.95,39.30,367,6.40,1,4528.00,-9496.00,-15776.00,-341.00,-164.00,2635.00
1171,279,501.30,39.30,367,6.40,1,6112.00,-5740.00,-11952.00,757.00,-498.00,107.00
1171,280,501.30,39.30,368,6.40,1,5748.00,-4976.00,-10544.00,-839.00,-61.00,-1184.00
1171,281,501.30,39.30,368,6.40,1,4292.00,-5588.00,-8804.00,-1067.00,-986.00,4816.00
1171,282,501.82,39.30,368,6.40,1,3912.00,-6644.00,-16280.00,248.00,745.00,-2615.00
1171,283,501.82,39.30,368,6.40,1,6636.00,-5776.00,-17276.00,581.00,697.00,2274.00
1171,284,501.30,39.30,367,6.40,1,7712.00,-7696.00,-23708.00,0.00,-111.00,-2267.00
1171,285,501.56,39.30,368,6.40,1,6380.00,-8964.00,-12780.00,672.00,415.00,1914.00
1171,286,501.04,39.30,368,6.40,1,4620.00,-6788.00,-10376.00,-291.00,200.00,-2939.00
1171,287,501.04,39.30,368,6.40,1,4912.00,-6136.00,-8352.00,1367.00,-836.00,2545.00
1171,288,501.04,39.40,368,6.40,1,3896.00,-9728.00,-11796.00,-868.00,-1796.00,-1209.00
1171,289,501.65,39.40,368,6.40,1,3012.00,-7844.00,-15768.00,-687.00,-331.00,-792.00
1171,290,501.30,39.40,368,6.40,1,3468.00,-2744.00,-18348.00,-2219.00,-1611.00,-1775.00
1171,291,501.65,39.40,368,6.40,1,332.00,-6044.00,-11160.00,-394.00,-1026.00,15.00
1171,292,501.65,39.50,368,6.40,1,740.00,-5928.00,-10844.00,1873.00,-834.00,-6727.00
1171,293,501.65,39.50,368,6.40,1,7692.00,-6552.00,-10516.00,-746.00,-6.00,-8195.00
1171,294,501.39,39.50,369,6.40,1,4412.00,-4016.00,-10908.00,-947.00,-2375.00,1065.00
1171,295,501.39,39.50,369,6.40,1,3720.00,-1816.00,-11780.00,62.00,-178.00,-1023.00
1171,296,501.73,39.50,369,6.40,1,4568.00,-3536.00,-14536.00,-1310.00,1866.00,1776.00
1171,297,502.26,39.50,369,6.40,1,7364.00,-1564.00,-15844.00,-1645.00,468.00,1102.00
1171,298,501.21,39.60,369,6.40,1,10656.00,-3064.00,-16100.00,-865.00,882.00,-1796.00
1171,299,501.73,39.60,369,6.40,1,7720.00,-3404.00,-11472.00,-13.00,-1164.00,-806.00
1171,300,501.82,39.60,369,6.40,1,6892.00,-1664.00,-12880.00,412.00,-1269.00,324.00
1171,301,500.95,39.60,369,6.40,1,5964.00,-1684.00,-18100.00,2210.00,-761.00,4064.00
1171,302,501.56,39.60,369,6.40,1,5416.00,3496.00,-15724.00,3430.00,-942.00,-11419.00
1171,303,501.56,39.70,369,6.40,1,3688.00,2000.00,-15364.00,-125.00,-301.00,2353.00
1171,304,501.39,39.70,370,6.40,1,4720.00,-152.00,-15640.00,2419.00,774.00,-1809.00
1171,305,501.12,39.80,370,6.40,1,4800.00,-4132.00,-15420.00,-2636.00,680.00,2440.00
1171,306,501.73,39.80,370,6.40,1,5480.00,-524.00,-15880.00,-2560.00,2262.00,8248.00
1171,307,500.69,39.90,370,6.40,1,5668.00,-1216.00,-14288.00,1294.00,-1758.00,-5258.00
1171,308,501.73,39.90,370,6.40,1,6856.00,-3496.00,-13940.00,845.00,-1298.00,-1900.00
1171,309,501.21,39.90,370,6.40,1,7616.00,-1344.00,-14684.00,-848.00,623.00,-1932.00
1171,310,501.82,39.90,370,6.40,1,7732.00,-2792.00,-13808.00,826.00,-1064.00,92.00
1171,311,501.56,39.90,370,6.40,1,8292.00,-924.00,-14548.00,-1080.00,-311.00,-39.00
1171,312,501.30,39.90,371,6.40,1,6264.00,-568.00,-15092.00,-50.00,-669.00,3232.00
1171,313,501.04,40.00,371,6.40,1,6092.00,-4332.00,-13844.00,-459.00,-1712.00,1481.00
1171,314,501.82,40.00,371,6.40,1,2976.00,-4124.00,-15384.00,-175.00,-519.00,-837.00
1171,315,501.12,40.00,371,6.40,1,2852.00,-4000.00,-16012.00,-632.00,-1463.00,-1410.00
1171,316,501.65,40.10,371,6.40,1,1296.00,616.00,-16332.00,6.00,-116.00,962.00
1171,317,502.00,40.10,371,6.40,1,1268.00,-2944.00,-15416.00,-1164.00,582.00,357.00
1171,318,500.95,40.20,371,6.40,1,360.00,-1324.00,-19540.00,2566.00,-3760.00,4158.00
1171,319,501.21,40.20,371,6.40,1,-2428.00,-4712.00,-15464.00,3183.00,-1678.00,-15440.00
1171,320,501.47,40.20,371,6.40,1,-2404.00,-6132.00,-11984.00,-2024.00,-3161.00,5627.00
1171,321,502.00,40.20,371,6.40,1,-1976.00,-8076.00,-9724.00,-3490.00,-3600.00,-3427.00
1171,322,502.26,40.20,372,6.40,1,-3856.00,-5512.00,-12772.00,-3020.00,-1125.00,3004.00
1171,323,502.26,40.20,371,6.40,1,-11260.00,5560.00,-8264.00,-2376.00,-3087.00,2039.00
1171,324,502.00,40.20,372,6.40,1,-8956.00,11728.00,-8292.00,-1126.00,-2351.00,-3170.00
1171,325,502.08,40.20,372,6.40,1,-9724.00,10808.00,-6904.00,438.00,-494.00,1811.00
1171,326,501.30,40.30,373,6.40,1,-10068.00,10664.00,-4976.00,451.00,-501.00,1008.00
1171,327,501.30,40.30,373,6.40,1,-11868.00,11748.00,-2060.00,-575.00,-1253.00,-1902.00
1171,328,501.30,40.30,373,6.40,1,-10540.00,10944.00,-2372.00,447.00,-943.00,-1311.00
1171,329,501.30,40.30,374,6.40,1,-10712.00,12720.00,-2148.00,425.00,42.00,-397.00
1171,330,501.82,40.30,374,6.40,1,-11200.00,11644.00,-2336.00,931.00,-82.00,-1979.00
1171,331,501.65,40.40,375,6.40,1,-11060.00,12368.00,-2520.00,226.00,-136.00,-33.00
1171,332,501.12,40.40,375,6.40,1,-9260.00,12460.00,-2012.00,-108.00,97.00,-224.00
1171,333,500.86,40.40,375,6.40,1,-4816.00,15492.00,-2520.00,-407.00,380.00,2373.00
1171,334,500.07,40.50,376,6.40,1,-9960.00,12824.00,-1600.00,-477.00,-164.00,-1106.00
1171,335,501.47,40.50,376,6.40,1,-11612.00,13144.00,-2872.00,196.00,409.00,-1857.00
1171,336,500.69,40.50,377,6.40,1,-7292.00,15356.00,-1208.00,-294.00,-211.00,4986.00
1171,337,501.21,40.50,377,6.40,1,-7908.00,15168.00,-1660.00,-39.00,135.00,-689.00
1171,338,500.95,40.60,377,6.40,1,-10148.00,12832.00,-2548.00,-153.00,162.00,-626.00
1171,339,499.90,40.60,378,6.40,1,-11904.00,12888.00,-1460.00,102.00,-260.00,216.00
1171,340,500.77,40.60,378,6.40,1,-10084.00,12388.00,-2392.00,254.00,313.00,-1406.00
1171,341,500.77,40.70,378,6.40,1,-9076.00,12212.00,-4104.00,1317.00,710.00,17381.00
1171,342,500.60,40.70,379,6.40,1,-2988.00,15488.00,-5736.00,1121.00,165.00,-2640.00
1171,343,500.86,40.70,379,6.40,1,-10000.00,11104.00,-7960.00,787.00,583.00,-2273.00
1171,344,501.39,40.80,380,6.40,1,-8792.00,9200.00,-10136.00,914.00,942.00,-1471.00
1171,345,499.81,40.80,380,6.40,1,-7128.00,6860.00,-12484.00,551.00,647.00,-144.00
1171,346,499.90,40.90,380,6.40,1,-6152.00,6280.00,-13708.00,1292.00,1197.00,902.00
1171,347,500.16,40.90,380,6.40,1,-2368.00,2540.00,-15772.00,1292.00,959.00,-931.00
1171,355,501.12,41.40,380,6.40,1,-20.00,576.00,-16052.00,-22.00,-57.00,-532.00
1171,356,501.12,41.50,381,6.40,1,220.00,-144.00,-16272.00,34.00,-182.00,-1128.00
1171,361,501.12,41.70,381,6.40,1,52.00,216.00,-16252.00,-182.00,-235.00,-1040.00
1171,362,500.07,41.80,381,6.40,1,372.00,364.00,-16172.00,-40.00,-17.00,-619.00
1171,366,500.25,41.90,381,6.40,1,-152.00,-324.00,-16188.00,-7.00,-75.00,387.00
1171,367,501.56,42.00,381,6.40,1,-292.00,-100.00,-16460.00,0.00,-136.00,286.00
1171,372,500.95,42.20,382,6.40,1,260.00,448.00,-16304.00,-58.00,-111.00,¢r‚‚
1171,373,500.95,42.20,382,6.40,1,80.00,-160.00,-16276.00,-60.00,-153.00,-458.00
1171,376,500.77,42.40,382,6.40,1,256.00,352.00,-16216.00,-30.00,4.00,182.
1171,378,500.60,42.40,382,6.40,1,-228.00,368.00,-16276.00,-107.00,21.00,1418.00
1171,385,500.25,42.70,383,6.40,1,264.00,-324.00,-16252.00,55.00,-47.00,-559.00
1171,386,501.12,42.70,383,6.40,1,-84.00,-260.00,-16404.00,26.00,-84.00,-1111.00
1171,389,501.47,42.80,383,6.40,1,1056.00,592.00,-16124.00,-58.00,-96.00,-1185.00
1171,390,501.21,42.90,384,6.40,1,52.00,40.00,-16212.00,59.00,-41.00,183.00
1171,392,501.04,42.90,384,6.40,1,36.00,24.00,-16212.00,18.00,-113.00,-849.00
1171,393,501.04,43.00,399,6.40,1,344.00,44.00,-16240.00,16.00,-76.00,-613.00
1171,395,501.12,43.00,384,6.40,1,444.00,4.00,-16328.00,-16.00,-60.00,-538.00
1171,397,500.07,43.10,384,6.40,1,356.00,-136.00,-16076.00,89.00,25.00,-226.00
1171,398,500.69,43.10,384,6.40,1,20.00,36.00,-16096.00,-15.00,-86.00,-271.00
1171,400,500.16,43.20,385,6.40,1,264.00,132.00,-16252.00,18.00,-52.00,-202.00
1171,403,501.04,43.30,385,6.40,1,120.00,16.00,-16284.00,-37.00,-134.00,-515.00
1171,406,500.07,43.40,385,6.40,1,48.00,16.00,-16204.00,-2.00,-48.00,457.00
1171,408,501.47,43.50,386,6.40,1,236.00,-208.00,-16140.00,-32.00,-76.00,269.00
1171,409,500.95,43.50,386,6.40,1,88.00,0.00,-16276.00,-13.00,-46.00,-251.00
1171,410,499.72,43.50,386,6.40,1,236.00,-16.00,-16272.00,-8.00,-129.00,-1090.00
1171,413,500.77,43.60,386,6.40,1,296.00,-88.00,-16248.00,-37.00,-114.00,-422.00
1171,414,501.30,43.60,386,6.40,1,80.00,-36.00,-16044.00,5.00,-55.00,-148.00
1171,415,499.81,43.70,386,6.40,1,320.00,68.00,-16204.00,-68.00,-93.00,-127.00
1171,416,500.25,43.70,386,6.40,1,156.00,104.00,-16224.00,104.00,-66.00,-388.00
1171,418,501.39,43.70,387,6.40,1,228.00,-220.00,-16328.00,29.00,-74.00,-550.00
1171,423,500.16,43.90,387,6.40,1,500.00,132.00,-16316.00,-30.00,-163.00,-341.00
1171,427,499.99,44.00,387,6.40,1,432.00,356.00,-16456.00,-70.00,-146.00,-2001.00
1171,428,499.81,44.00,388,6.40,1,220.00,-104.00,-16368.00,113.00,-144.00,-880.00
1171,430,501.65,44.10,388,6.40,1,364.00,412.00,-16312.00,-53.00,-27.00,311.00
1171,431,500.07,44.10,388,6.40,1,180.00,28.00,-16488.00,-17.00,-141.00,-1343.00
1171,432,500.86,44.10,388,6.40,1,-172.00,84.00,-16228.00,-9.00,-101.00,-463.00
1171,436,500.95,44.20,388,6.40,1,196.00,208.00,-16068.00,-140.00,81.00,-283.00
1171,437,500.69,44.20,389,6.40,1,492.00,-528.00,-15828.00,224.00,-112.00,362.00
1171,442,499.99,44.40,389,6.40,1,-44.00,-132.00,-16120.00,41.00,-140.00,-179.00
1171,443,500.07,44.40,389,6.40,1,-20.00,264.00,-16156.00,-32.00,-89.00,-369.00
1171,446,499.37,44.50,389,6.40,1,164.00,368.00,-16324.00,-3.00,0.00,-835.00
1171,447,499.64,44.50,388,6.40,1,128.00,-256.00,-16532.00,104.00,-241.00,-43.00
1171,448,500.69,44.50,390,6.40,1,64.00,52.00,-16020.00,23.00,-148.00,-1180.00
1171,640,499.72,47.60,402,6.40,1,388.00,-204.00,-16368.00,74.00,-29.00,-248.00
1171,641,500.16,47.60,402,6.40,1,-108.00,60.00,-15944.00,48.00,-33.00,-449.00
1171,642,500.69,47.60,402,6.40,1,476.00,-340.00,-16180.00,-23.00,-110.00,501.00
1171,643,499.46,47.70,402,6.40,1,260.00,-20.00,-15996.00,26.00,-127.00,-899.00
1171,644,499.72,47.70,402,6.40,1,312.00,-192.00,-16160.00,49.00,15.00,476.00
1171,645,499.90,47.70,402,6.40,1,496.00,284.00,-16224.00,29.00,-54.00,-728.00
1171,646,500.77,47.70,402,6.40,1,340.00,-244.00,-16092.00,48.00,-146.00,-732.00
1171,647,499.99,47.70,402,6.40,1,236.00,-28.00,-15932.00,7.00,-4.00,-234.00
1171,648,499.81,47.70,402,6.40,1,252.00,72.00,-16092.00,56.00,-46.00,-106.00
1171,649,499.81,47.70,402,6.40,1,252.00,64.00,-16032.00,-4.00,-70.00,181.00
1171,650,499.99,47.70,402,6.40,1,72.00,-120.00,-16240.00,28.00,-74.00,-533.00
1171,651,499.81,47.70,403,6.40,1,456.00,56.00,-16100.00,24.00,-53.00,-280.00
1171,652,499.81,47.70,403,6.40,1,76.00,156.00,-16272.00,18.00,7.00,-609.00
1171,653,500.25,47.80,403,6.40,1,200.00,148.00,-16128.00,-13.00,-56.00,-2.00
1171,654,500.86,47.80,403,6.40,1,348.00,68.00,-16116.00,43.00,-71.00,-378.00
1171,655,499.81,47.80,403,6.40,1,264.00,144.00,-16224.00,57.00,-58.00,-626.00
1171,656,499.55,47.80,403,6.40,1,136.00,-100.00,-16000.00,-3.00,-72.00,-634.00
1171,657,500.60,47.80,403,6.40,1,496.00,128.00,-16124.00,28.00,-44.00,-85.00
1171,658,499.81,47.80,403,6.40,1,348.00,-88.00,-16076.00,12.00,-52.00,-174.00
1171,659,499.81,47.80,403,6.40,1,144.00,44.00,-16076.00,38.00,-35.00,-628.00
1171,660,499.37,47.80,403,6.40,1,512.00,52.00,-16204.00,22.00,-66.00,-486.00
1171,661,500.60,47.80,388,6.40,1,376.00,56.00,-16064.00,16.00,-78.00,-145.00
1171,662,499.64,47.80,403,6.40,1,88.00,-28.00,-16144.00,8.00,-28.00,8.00
1171,663,499.81,47.90,403,6.40,1,228.00,192.00,-16088.00,5.00,-62.00,-140.00
1171,664,499.81,47.90,403,6.40,1,8.00,80.00,-16120.00,-101.00,-45.00,-329.00
1171,665,498.85,47.90,403,6.40,1,428.00,-132.00,-16368.00,91.00,-51.00,-614.00
1171,666,499.37,47.90,403,6.40,1,308.00,152.00,-15920.00,-14.00,-137.00,-764.00
1171,667,498.85,47.90,403,6.40,1,472.00,68.00,-16200.00,47.00,-114.00,-1135.00
1171,668,499.37,47.90,403,6.40,1,308.00,72.00,-16236.00,14.00,-78.00,-311.00
1171,669,499.46,47.90,403,6.40,1,364.00,100.00,-16200.00,46.00,-37.00,557.00
1171,670,498.85,47.90,404,6.40,1,328.00,712.00,-16044.00,6.00,-111.00,-296.00
1171,671,499.20,47.90,403,6.40,1,148.00,-108.00,-16200.00,102.00,-85.00,-109.00
1171,672,499.90,47.90,403,6.40,1,532.00,316.00,-16364.00,28.00,-66.00,588.00
1171,673,499.20,48.00,403,6.40,1,-24.00,144.00,-16144.00,-19.00,-82.00,-98.00
1171,674,500.16,48.00,403,6.40,1,324.00,8.00,-16296.00,60.00,-38.00,-502.00
1171,675,499.46,48.00,403,6.40,1,108.00,160.00,-16024.00,-3.00,-4.00,-224.00
1171,676,499.46,48.00,403,6.40,1,256.00,140.00,-16036.00,36.00,-44.00,-1283.00
1171,677,499.46,48.00,403,6.40,1,112.00,-148.00,-16052.00,47.00,-109.00,-449.00
1171,678,499.99,48.00,403,6.40,1,4.00,92.00,-16156.00,29.00,-83.00,-502.00
1171,679,499.99,48.00,403,6.40,1,280.00,-36.00,-16140.00,38.00,22.00,40.00
1171,680,499.20,48.00,403,6.40,1,328.00,120.00,-16212.00,45.00,-85.00,-558.00
1171,681,499.81,48.00,404,6.40,1,520.00,148.00,-16224.00,56.00,-13.00,288.00
1171,682,499.81,48.00,404,6.40,1,272.00,104.00,-16144.00,20.00,-123.00,-517.00
1171,683,498.68,48.10,404,6.40,1,508.00,264.00,-16080.00,-8.00,-163.00,-675.00
1171,684,499.55,48.10,404,6.40,1,4.00,-128.00,-16060.00,4.00,-20.00,-361.00
1171,685,500.25,48.10,404,6.40,1,504.00,-200.00,-16192.00,24.00,-70.00,238.00
1171,686,499.55,48.10,404,6.40,1,300.00,76.00,-16112.00,13.00,-157.00,-207.00
1171,687,500.25,48.10,404,6.40,1,216.00,44.00,-15928.00,40.00,-25.00,143.00
1171,688,499.99,48.10,404,6.40,1,136.00,-28.00,-16140.00,2.00,-81.00,-468.00
1171,689,499.81,48.10,404,6.40,1,324.00,36.00,-16112.00,50.00,-57.00,-223.00
1171,690,499.55,48.10,404,6.40,1,456.00,16.00,-16020.00,56.00,-47.00,-78.00
1171,691,500.07,48.10,404,6.40,1,448.00,104.00,-16272.00,8.00,-77.00,-416.00
1171,692,499.81,48.10,404,6.40,1,180.00,28.00,-16052.00,27.00,-28.00,-470.00
1171,693,500.07,48.10,404,6.40,1,236.00,20.00,-16164.00,47.00,-72.00,-231.00
1171,694,499.37,48.20,404,6.40,1,448.00,64.00,-16148.00,20.00,-100.00,-222.00
1171,695,500.07,48.20,404,6.40,1,172.00,140.00,-16184.00,66.00,-52.00,-339.00
1171,696,499.81,48.20,404,6.40,1,308.00,-64.00,-16072.00,21.00,-37.00,115.00
1171,697,499.64,48.20,404,6.40,1,448.00,-32.00,-16180.00,23.00,-93.00,-257.00
1171,698,499.37,48.20,404,6.40,1,68.00,24.00,-16240.00,47.00,-19.00,-91.00
1171,699,499.64,48.20,404,6.40,1,264.00,20.00,-16160.00,82.00,-63.00,-631.00
1171,700,499.64,48.20,403,6.40,1,144.00,60.00,-16336.00,21.00,-45.00,83.00
1171,701,499.64,48.20,404,6.40,1,392.00,24.00,-16136.00,50.00,-83.00,-626.00
1171,702,499.81,48.20,404,6.40,1,304.00,-24.00,-16108.00,31.00,-32.00,-505.00
1171,703,499.64,48.20,404,6.40,1,320.00,168.00,-16028.00,25.00,-66.00,-125.00
1171,704,500.16,48.30,404,6.40,1,300.00,52.00,-16024.00,19.00,-59.00,75.00
1171,705,499.37,48.30,394,6.40,1,344.00,164.00,-16324.00,42.00,-75.00,-417.00
1171,706,499.46,48.30,404,6.40,1,308.00,-48.00,-16044.00,30.00,-62.00,-776.00
1171,707,499.72,48.30,404,6.40,1,284.00,8.00,-16180.00,49.00,-16.00,-233.00
1171,708,499.90,48.30,404,6.40,1,316.00,72.00,-16172.00,17.00,-99.00,-181.00
1171,709,500.95,48.30,404,6.40,1,312.00,48.00,-16204.00,50.00,-75.00,-333.00
1171,710,499.72,48.30,404,6.40,1,292.00,-20.00,-16128.00,23.00,-35.00,-321.00
1171,711,500.16,48.30,404,6.40,1,252.00,32.00,-16172.00,1.00,-12.00,223.00
1171,712,499.90,48.30,405,6.40,1,244.00,52.00,-16104.00,61.00,-87.00,-117.00
1171,713,499.90,48.30,404,6.40,1,232.00,-24.00,-15992.00,14.00,-44.00,-630.00
1171,714,499.90,48.30,404,6.40,1,512.00,-28.00,-15944.00,64.00,-66.00,112.00
1171,715,499.90,48.30,404,6.40,1,224.00,-8.00,-16144.00,-4.00,-42.00,-364.00
1171,716,499.72,48.40,404,6.40,1,204.00,212.00,-16192.00,33.00,-76.00,-427.00
1171,717,499.72,48.40,404,6.40,1,368.00,-52.00,-16248.00,36.00,-63.00,-538.00
1171,718,499.20,48.40,404,6.40,1,68.00,8.00,-16000.00,10.00,-27.00,-183.00
1171,719,499.20,48.40,394,6.40,1,380.00,-156.00,-16132.00,34.00,24.00,32.00
1171,720,499.99,48.40,404,6.40,1,384.00,100.00,-16216.00,64.00,-29.00,-308.00
1171,721,499.81,48.40,404,6.40,1,284.00,-96.00,-16100.00,41.00,-74.00,-544.00
1171,722,499.03,48.40,405,6.40,1,-88.00,164.00,-16016.00,98.00,-71.00,-448.00
1171,723,499.99,48.40,422,6.40,1,452.00,192.00,-16068.00,32.00,-67.00,-281.00
1171,724,499.81,48.40,405,6.40,1,252.00,128.00,-16276.00,45.00,-105.00,-535.00
1171,725,500.25,48.40,422,6.40,1,208.00,-40.00,-16052.00,56.00,-42.00,-245.00
1171,726,499.81,48.40,405,6.40,1,400.00,8.00,-16144.00,48.00,-51.00,-154.00
1171,727,499.55,48.40,405,6.40,1,304.00,96.00,-16072.00,30.00,-103.00,-943.00
1171,728,499.55,48.50,405,6.40,1,108.00,8.00,-16040.00,15.00,-57.00,-444.00
1171,729,499.81,48.50,405,6.40,1,300.00,-72.00,-16192.00,40.00,-50.00,346.00
1171,730,500.07,48.50,405,6.40,1,48.00,172.00,-16096.00,40.00,-16.00,-300.00
1171,731,500.07,48.50,405,6.40,1,388.00,-96.00,-16100.00,42.00,-47.00,-37.00
1171,732,499.03,48.50,405,6.40,1,308.00,48.00,-16140.00,60.00,-34.00,-440.00
1171,733,499.11,48.50,405,6.40,1,144.00,140.00,-16200.00,12.00,-103.00,-175.00
1171,734,498.76,48.50,405,6.40,1,328.00,92.00,-16020.00,-6.00,-24.00,-423.00
1171,735,499.81,48.50,405,6.40,1,28.00,-112.00,-16132.00,14.00,-13.00,-182.00
1171,736,499.37,48.50,405,6.40,1,260.00,-64.00,-16228.00,-8.00,-84.00,-1033.00
1171,737,499.37,48.50,405,6.40,1,236.00,92.00,-16176.00,46.00,-42.00,-117.00
1171,738,498.85,48.60,405,6.40,1,264.00,80.00,-16064.00,54.00,-57.00,-497.00
1171,739,498.85,48.60,406,6.40,1,120.00,152.00,-16284.00,25.00,-39.00,-337.00
1171,740,499.81,48.60,405,6.40,1,324.00,-88.00,-16080.00,1.00,-52.00,-303.00
1171,741,499.64,48.60,405,6.40,1,216.00,152.00,-16428.00,38.00,-35.00,-558.00
1171,742,499.81,48.60,405,6.40,1,268.00,24.00,-15956.00,27.00,-70.00,-616.00
1171,743,499.64,48.60,405,6.40,1,288.00,44.00,-16032.00,30.00,-62.00,-675.00
1171,744,499.11,48.60,405,6.40,1,72.00,-92.00,-16212.00,31.00,-70.00,-266.00
1171,745,499.37,48.60,405,6.40,1,220.00,-64.00,-16288.00,13.00,-52.00,-336.00
1171,746,498.85,48.60,405,6.40,1,308.00,-96.00,-16192.00,79.00,-45.00,-229.00
1171,747,499.46,48.60,405,6.40,1,392.00,-48.00,-16076.00,34.00,-27.00,-257.00
1171,748,499.72,48.60,405,6.40,1,268.00,116.00,-15964.00,40.00,-29.00,-220.00
1171,749,499.72,48.60,405,6.40,1,372.00,84.00,-16204.00,67.00,-80.00,-392.00
1171,750,498.94,48.70,405,6.40,1,112.00,84.00,-16384.00,35.00,-70.00,-310.00
1171,751,499.20,48.70,405,6.40,1,100.00,-48.00,-16116.00,56.00,-40.00,-408.00
1171,752,499.20,48.70,405,6.40,1,396.00,-44.00,-16044.00,64.00,-67.00,-166.00
1171,753,499.72,48.70,405,6.40,1,264.00,100.00,-15992.00,44.00,-85.00,-290.00
1171,754,499.20,48.70,405,6.40,1,340.00,40.00,-15996.00,20.00,-48.00,-306.00
1171,756,499.46,48.70,405,6.40,1,444.00,80.00,-16072.00,29.00,-99.00,-298.00
1171,757,499.90,48.70,405,6.40,1,220.00,-112.00,-15916.00,51.00,-59.00,-519.00
1171,758,499.46,48.70,405,6.40,1,256.00,36.00,-16256.00,62.00,-99.00,-560.00
1171,759,499.46,48.70,405,6.40,1,-24.00,-12.00,-16360.00,6.00,-47.00,-171.00
1171,761,499.46,48.70,405,6.40,1,292.00,16.00,-16148.00,17.00,-71.00,-299.00
1171,762,500.25,48.70,406,6.40,1,260.00,-96.00,-16096.00,66.00,-31.00,-459.00
1171,763,498.68,48.70,406,6.40,1,300.00,40.00,-16072.00,46.00,-73.00,-333.00
1171,764,499.55,48.70,406,6.40,1,308.00,-160.00,-16020.00,34.00,-84.00,-319.00
1171,765,499.03,48.80,406,6.40,1,256.00,-96.00,-16092.00,54.00,-49.00,-473.00
1171,766,499.29,48.80,406,6.40,1,204.00,-192.00,-16008.00,50.00,-81.00,-291.00
1171,767,499.99,48.80,406,6.40,1,284.00,132.00,-16176.00,21.00,-67.00,-476.00
1171,768,499.81,48.80,406,6.40,1,216.00,-116.00,-16176.00,28.00,-59.00,-499.00
1171,769,499.29,48.80,406,6.40,1,200.00,116.00,-16212.00,26.00,-23.00,-141.00
1171,770,499.29,48.80,406,6.40,1,344.00,-48.00,-16204.00,49.00,-39.00,-154.00
1171,771,499.55,48.80,406,6.40,1,304.00,-28.00,-16124.00,-18.00,-63.00,-524.00
1171,772,499.99,48.80,406,6.40,1,300.00,-184.00,-16080.00,43.00,-56.00,-148.00
1171,773,499.99,48.80,406,6.40,1,284.00,4.00,-16180.00,36.00,-65.00,-236.00
1171,774,499.03,48.80,406,6.40,1,172.00,-92.00,-16016.00,54.00,-63.00,-292.00
1171,775,499.55,48.80,406,6.40,1,320.00,0.00,-16116.00,61.00,-95.00,-377.00
1171,776,499.29,48.80,405,6.40,1,100.00,32.00,-16100.00,64.00,-56.00,-219.00
1171,777,499.55,48.80,406,6.40,1,248.00,-28.00,-16084.00,54.00,-117.00,-468.00
1171,778,499.29,48.90,406,6.40,1,184.00,-176.00,-16040.00,41.00,-72.00,-225.00
1171,779,499.81,48.90,406,6.40,1,236.00,-20.00,-16268.00,48.00,-83.00,-270.00
1171,780,500.07,48.90,393,6.40,1,280.00,8.00,-16108.00,27.00,-77.00,-315.00
1171,781,499.37,48.90,406,6.40,1,204.00,-96.00,-16144.00,86.00,-44.00,-372.00
1171,782,499.81,48.90,406,6.40,1,184.00,20.00,-16116.00,33.00,-44.00,-224.00
1171,783,499.64,48.90,406,6.40,1,128.00,252.00,-16336.00,33.00,-38.00,-301.00
1171,784,499.64,48.90,406,6.40,1,184.00,-44.00,-16076.00,22.00,-70.00,-350.00
1171,785,499.64,48.90,406,6.40,1,156.00,196.00,-16140.00,32.00,-75.00,54.00
1171,786,499.81,48.90,406,6.40,1,344.00,16.00,-16080.00,70.00,-80.00,-360.00
1171,787,499.37,48.90,406,6.40,1,80.00,-128.00,-15980.00,46.00,-15.00,-464.00
1171,788,500.07,48.90,406,6.40,1,264.00,-84.00,-16064.00,44.00,-60.00,-230.00
1171,789,499.81,48.90,407,6.40,1,436.00,-48.00,-16108.00,24.00,-58.00,-445.00
1171,790,499.64,48.90,406,6.40,1,296.00,-48.00,-16036.00,45.00,-83.00,-249.00
1171,791,499.37,48.90,406,6.40,1,292.00,-52.00,-16152.00,30.00,-22.00,-201.00
